gene_entry,Entry,Entry name,Status,Protein names,Gene names,Organism,Length
Camk1d,Q8BW96,KCC1D_MOUSE,reviewed,Calcium/calmodulin-dependent protein kinase type 1D (EC 2.7.11.17) (CaM kinase I delta) (CaM-KI delta) (CaMKI delta) (CaM kinase ID) (CaMKI-like protein kinase) (CKLiK) (mCKLiK),Camk1d,Mus musculus (Mouse),385
Car13,Q9D6N1,CAH13_MOUSE,reviewed,Carbonic anhydrase 13 (EC 4.2.1.1) (Carbonate dehydratase XIII) (Carbonic anhydrase XIII) (CA-XIII),Ca13 Car13,Mus musculus (Mouse),262
Car2,P00920,CAH2_MOUSE,reviewed,Carbonic anhydrase 2 (EC 4.2.1.1) (Carbonate dehydratase II) (Carbonic anhydrase II) (CA-II),Ca2 Car2,Mus musculus (Mouse),260
Casz1,Q9CWL2,CASZ1_MOUSE,reviewed,Zinc finger protein castor homolog 1 (Castor-related protein),Casz1 Cst D4Ertd432e Kiaa3026,Mus musculus (Mouse),1761
Cdc123,Q8CII2,CD123_MOUSE,reviewed,Cell division cycle protein 123 homolog,Cdc123,Mus musculus (Mouse),336
Cdh17,Q9R100,CAD17_MOUSE,reviewed,Cadherin-17 (BILL-cadherin) (Liver-intestine cadherin) (LI-cadherin) (P130),Cdh17,Mus musculus (Mouse),827
Cdhr5,Q8VHF2,CDHR5_MOUSE,reviewed,Cadherin-related family member 5 (Mu-protocadherin),Cdhr5 Mucdhl Mupcdh,Mus musculus (Mouse),831
Cdk2ap2,Q9CPY4,CDKA2_MOUSE,reviewed,Cyclin-dependent kinase 2-associated protein 2 (CDK2-associated protein 2) (DOC-1-related protein) (DOC-1R),Cdk2ap2 D19Ertd144e Doc1r,Mus musculus (Mouse),127
Ceacam1,P31809,CEAM1_MOUSE,reviewed,Carcinoembryonic antigen-related cell adhesion molecule 1 (Biliary glycoprotein 1) (BGP-1) (Biliary glycoprotein D) (MHVR1) (Murine hepatitis virus receptor) (MHV-R) (CD antigen CD66a),Ceacam1 Bgp Bgp1,Mus musculus (Mouse),521
Ceacam20,Q9D2Z1,CEA20_MOUSE,reviewed,Carcinoembryonic antigen-related cell adhesion molecule 20,Ceacam20,Mus musculus (Mouse),577
Cfl1,P18760,COF1_MOUSE,reviewed,"Cofilin-1 (Cofilin, non-muscle isoform)",Cfl1,Mus musculus (Mouse),166
Ckmt1,P30275,KCRU_MOUSE,reviewed,"Creatine kinase U-type, mitochondrial (EC 2.7.3.2) (Acidic-type mitochondrial creatine kinase) (Mia-CK) (Ubiquitous mitochondrial creatine kinase) (U-MtCK)",Ckmt1,Mus musculus (Mouse),418
Cnnm4,Q69ZF7,CNNM4_MOUSE,reviewed,Metal transporter CNNM4 (Ancient conserved domain-containing protein 4) (mACDP4) (Cyclin-M4),Cnnm4 Acdp4 Kiaa1592,Mus musculus (Mouse),771
Cog1,Q9Z160,COG1_MOUSE,reviewed,Conserved oligomeric Golgi complex subunit 1 (COG complex subunit 1) (Component of oligomeric Golgi complex 1) (Low density lipoprotein receptor defect B-complementing protein),Cog1 Ldlb,Mus musculus (Mouse),980
Coq10b,Q3THF9,CQ10B_MOUSE,reviewed,"Coenzyme Q-binding protein COQ10 homolog B, mitochondrial",Coq10b,Mus musculus (Mouse),240
Coq3,Q8BMS4,COQ3_MOUSE,reviewed,"Ubiquinone biosynthesis O-methyltransferase, mitochondrial (3-demethylubiquinol 3-O-methyltransferase) (EC 2.1.1.64) (Polyprenyldihydroxybenzoate methyltransferase) (EC 2.1.1.114)",Coq3,Mus musculus (Mouse),370
Cox8a,Q64445,COX8A_MOUSE,reviewed,"Cytochrome c oxidase subunit 8A, mitochondrial (Cytochrome c oxidase polypeptide VIII-liver) (Cytochrome c oxidase subunit 8-2)",Cox8a Cox8 Cox8l,Mus musculus (Mouse),69
Crip1,P63254,CRIP1_MOUSE,reviewed,Cysteine-rich protein 1 (CRP-1) (Cysteine-rich intestinal protein) (CRIP),Crip1 Crip,Mus musculus (Mouse),77
Cs,Q9CZU6,CISY_MOUSE,reviewed,"Citrate synthase, mitochondrial (EC 2.3.3.1) (Citrate (Si)-synthase)",Cs,Mus musculus (Mouse),464
Ctnnd1,P30999,CTND1_MOUSE,reviewed,Catenin delta-1 (Cadherin-associated Src substrate) (CAS) (p120 catenin) (p120(ctn)) (p120(cas)),Ctnnd1 Catns Kiaa0384,Mus musculus (Mouse),938
Cyb5r3,Q9DCN2,NB5R3_MOUSE,reviewed,NADH-cytochrome b5 reductase 3 (B5R) (Cytochrome b5 reductase) (EC 1.6.2.2) (Diaphorase-1) [Cleaved into: NADH-cytochrome b5 reductase 3 membrane-bound form; NADH-cytochrome b5 reductase 3 soluble form],Cyb5r3 Dia1,Mus musculus (Mouse),301
Cyp2c55,Q9D816,CP255_MOUSE,reviewed,Cytochrome P450 2C55 (EC 1.14.14.1) (CYPIIC55),Cyp2c55 Cyp2c-55,Mus musculus (Mouse),490
Cyp4f14,Q9EP75,CP4FE_MOUSE,reviewed,Leukotriene-B4 omega-hydroxylase 3 (EC 1.14.14.94) (Cyp4f-14) (Cytochrome P450 4F14) (Cytochrome P450-LTB-omega) (Leukotriene-B4 20-monooxygenase 3),Cyp4f14,Mus musculus (Mouse),524
Cyp51,Q8K0C4,CP51A_MOUSE,reviewed,Lanosterol 14-alpha demethylase (LDM) (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51A1) (Cytochrome P450-14DM) (Cytochrome P45014DM) (Cytochrome P450LI) (Sterol 14-alpha demethylase),Cyp51a1 Cyp51,Mus musculus (Mouse),503
Dad1,P61804,DAD1_MOUSE,reviewed,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1 (Oligosaccharyl transferase subunit DAD1) (Defender against cell death 1) (DAD-1),Dad1,Mus musculus (Mouse),113
Ddost,O54734,OST48_MOUSE,reviewed,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit (DDOST 48 kDa subunit) (Oligosaccharyl transferase 48 kDa subunit),Ddost,Mus musculus (Mouse),441
Ddx3x,Q62167,DDX3X_MOUSE,reviewed,"ATP-dependent RNA helicase DDX3X (EC 3.6.4.13) (D1Pas1-related sequence 2) (DEAD box RNA helicase DEAD3) (mDEAD3) (DEAD box protein 3, X-chromosomal) (Embryonic RNA helicase)",Ddx3x D1Pas1-rs2 Ddx3 Dead3 Erh,Mus musculus (Mouse),662
Dnajc22,Q8CHS2,DJC22_MOUSE,reviewed,DnaJ homolog subfamily C member 22,Dnajc22,Mus musculus (Mouse),339
Dnajc7,Q9QYI3,DNJC7_MOUSE,reviewed,DnaJ homolog subfamily C member 7 (Cytoplasmic CAR retention protein) (CCRP) (MDj11) (Tetratricopeptide repeat protein 2) (TPR repeat protein 2),Dnajc7 Ttc2,Mus musculus (Mouse),494
Dnmbp,Q6TXD4,DNMBP_MOUSE,reviewed,Dynamin-binding protein (Scaffold protein Tuba),Dnmbp Kiaa1010 Tuba,Mus musculus (Mouse),1580
Dock7,Q8R1A4,DOCK7_MOUSE,reviewed,Dedicator of cytokinesis protein 7 (Protein moonlight),Dock7 Gm430 Kiaa1771 Mnlt,Mus musculus (Mouse),2130
Dsp,E9Q557,DESP_MOUSE,reviewed,Desmoplakin (DP),Dsp,Mus musculus (Mouse),2883
Dst,Q91ZU6,DYST_MOUSE,reviewed,Dystonin (Bullous pemphigoid antigen 1) (BPA) (Dystonia musculorum protein) (Hemidesmosomal plaque protein) (Microtubule actin cross-linking factor 2),Dst Bpag1 Macf2,Mus musculus (Mouse),7393
Dstn,Q9R0P5,DEST_MOUSE,reviewed,Destrin (Actin-depolymerizing factor) (ADF) (Sid 23),Dstn Dsn Sid23,Mus musculus (Mouse),165
Edem1,Q925U4,EDEM1_MOUSE,reviewed,ER degradation-enhancing alpha-mannosidase-like protein 1,Edem1 Edem,Mus musculus (Mouse),652
Efl1,Q8C0D5,EFL1_MOUSE,reviewed,Elongation factor-like GTPase 1 (Elongation factor Tu GTP-binding domain-containing protein 1) (Elongation factor-like 1) (Protein FAM42A),Efl1 Eftud1,Mus musculus (Mouse),1127
Eif4a1,P60843,IF4A1_MOUSE,reviewed,Eukaryotic initiation factor 4A-I (eIF-4A-I) (eIF4A-I) (EC 3.6.4.13) (ATP-dependent RNA helicase eIF4A-1),Eif4a1 Ddx2a Eif4a,Mus musculus (Mouse),406
Eif4ebp3,Q80VV3,4EBP3_MOUSE,reviewed,Eukaryotic translation initiation factor 4E-binding protein 3 (4E-BP3) (eIF4E-binding protein 3),Eif4ebp3,Mus musculus (Mouse),101
Eif4g1,Q6NZJ6,IF4G1_MOUSE,reviewed,Eukaryotic translation initiation factor 4 gamma 1 (eIF-4-gamma 1) (eIF-4G 1) (eIF-4G1),Eif4g1,Mus musculus (Mouse),1600
Elf3,Q3UPW2,ELF3_MOUSE,reviewed,ETS-related transcription factor Elf-3 (E74-like factor 3) (Epithelial-restricted with serine box) (Epithelium-restricted Ets protein ESX) (Epithelium-specific Ets transcription factor 1) (ESE-1),Elf3 Ert Esx Jen,Mus musculus (Mouse),391
Ell2,Q3UKU1,ELL2_MOUSE,reviewed,RNA polymerase II elongation factor ELL2,Ell2,Mus musculus (Mouse),639
Emp1,P47801,EMP1_MOUSE,reviewed,Epithelial membrane protein 1 (EMP-1) (Tumor-associated membrane protein),Emp1 Tmp,Mus musculus (Mouse),160
Entpd7,Q3TCT4,ENTP7_MOUSE,reviewed,Ectonucleoside triphosphate diphosphohydrolase 7 (NTPDase 7) (EC 3.6.1.-) (Lysosomal apyrase-like protein 1),Entpd7 Kiaa4066 Lalp1,Mus musculus (Mouse),606
Ep300,B2RWS6,EP300_MOUSE,reviewed,Histone acetyltransferase p300 (p300 HAT) (EC 2.3.1.48) (E1A-associated protein p300) (Histone butyryltransferase p300) (EC 2.3.1.-) (Histone crotonyltransferase p300) (EC 2.3.1.-) (Protein 2-hydroxyisobutyryltransferase p300) (EC 2.3.1.-) (Protein propionyltransferase p300) (EC 2.3.1.-),Ep300 P300,Mus musculus (Mouse),2412
Epcam,Q99JW5,EPCAM_MOUSE,reviewed,Epithelial cell adhesion molecule (Ep-CAM) (Epithelial glycoprotein 314) (EGP314) (mEGP314) (Protein 289A) (Tumor-associated calcium signal transducer 1) (CD antigen CD326),Epcam Tacstd1,Mus musculus (Mouse),315
Eps8l3,Q91WL0,ES8L3_MOUSE,reviewed,Epidermal growth factor receptor kinase substrate 8-like protein 3 (EPS8-like protein 3) (Epidermal growth factor receptor pathway substrate 8-related protein 3) (EPS8-related protein 3),Eps8l3 Eps8r3,Mus musculus (Mouse),600
Ezr,P26040,EZRI_MOUSE,reviewed,Ezrin (Cytovillin) (Villin-2) (p81),Ezr Vil2,Mus musculus (Mouse),586
Fam160b2,Q80YR2,F16B2_MOUSE,reviewed,Protein FAM160B2 (Retinoic acid-induced protein 16),Fam160b2 Rai16,Mus musculus (Mouse),744
Fam43a,Q8BUP8,FA43A_MOUSE,reviewed,Protein FAM43A,Fam43a,Mus musculus (Mouse),424
Fosl2,P47930,FOSL2_MOUSE,reviewed,Fos-related antigen 2 (FRA-2),Fosl2 Fra-2 Fra2,Mus musculus (Mouse),326
Frmd4b,Q920B0,FRM4B_MOUSE,reviewed,FERM domain-containing protein 4B (GRP1-binding protein GRSP1) (Golgi-associated band 4.1-like protein) (GOBLIN),Frmd4b,Mus musculus (Mouse),1035
Fut4,Q11127,FUT4_MOUSE,reviewed,"Alpha-(1,3)-fucosyltransferase 4 (EC 2.4.1.-) (Fucosyltransferase 4) (Fucosyltransferase IV) (Fuc-TIV) (FucT-IV) (Galactoside 3-L-fucosyltransferase)",Fut4 Elft,Mus musculus (Mouse),433
Fxr2,Q9WVR4,FXR2_MOUSE,reviewed,Fragile X mental retardation syndrome-related protein 2,Fxr2 Fxr2h,Mus musculus (Mouse),673
Gas2l3,Q3UWW6,GA2L3_MOUSE,reviewed,GAS2-like protein 3 (Growth arrest-specific protein 2-like 3),Gas2l3,Mus musculus (Mouse),683
Gdpd3,Q99LY2,GDPD3_MOUSE,reviewed,Lysophospholipase D GDPD3 (EC 3.1.4.-) (Glycerophosphodiester phosphodiesterase 7) (Glycerophosphodiester phosphodiesterase domain-containing protein 3),Gdpd3 Gde7,Mus musculus (Mouse),330
Gfm1,Q8K0D5,EFGM_MOUSE,reviewed,"Elongation factor G, mitochondrial (EF-Gmt) (Elongation factor G 1, mitochondrial) (mEF-G 1) (Elongation factor G1)",Gfm1 Efg Efg1 Gfm,Mus musculus (Mouse),751
Ggnbp2,Q5SV77,GGNB2_MOUSE,reviewed,Gametogenetin-binding protein 2 (Dioxin-inducible factor 3) (DIF-3) (Protein ZNF403),Ggnbp2 Zfp403 Znf403,Mus musculus (Mouse),696
Prex1,Q69ZK0,PREX1_MOUSE,reviewed,"Phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 1 protein (P-Rex1) (PtdIns(3,4,5)-dependent Rac exchanger 1)",Prex1 Kiaa1415,Mus musculus (Mouse),1650
Dnajc5b,Q9CQ94,DNJ5B_MOUSE,reviewed,DnaJ homolog subfamily C member 5B (Cysteine string protein beta) (CSP-beta),Dnajc5b,Mus musculus (Mouse),199
Frmd4b,Q920B0,FRM4B_MOUSE,reviewed,FERM domain-containing protein 4B (GRP1-binding protein GRSP1) (Golgi-associated band 4.1-like protein) (GOBLIN),Frmd4b,Mus musculus (Mouse),1035
Zmpste24,Q80W54,FACE1_MOUSE,reviewed,CAAX prenyl protease 1 homolog (EC 3.4.24.84) (Farnesylated proteins-converting enzyme 1) (FACE-1) (Prenyl protein-specific endoprotease 1) (Zinc metalloproteinase Ste24 homolog),Zmpste24 Face1,Mus musculus (Mouse),475
Cyp7b1,Q60991,CP7B1_MOUSE,reviewed,Cytochrome P450 7B1 (24-hydroxycholesterol 7-alpha-hydroxylase) (EC 1.14.14.26) (25/26-hydroxycholesterol 7-alpha-hydroxylase) (EC 1.14.14.29) (3-hydroxysteroid 7-alpha hydroxylase) (Hippocampal transcript 1 protein) (HCT-1) (Oxysterol 7-alpha-hydroxylase),Cyp7b1,Mus musculus (Mouse),507
Map7d2,A2AG50,MA7D2_MOUSE,reviewed,MAP7 domain-containing protein 2,Map7d2 Mtap7d2,Mus musculus (Mouse),781
Cacna2d3,Q9Z1L5,CA2D3_MOUSE,reviewed,Voltage-dependent calcium channel subunit alpha-2/delta-3 (Voltage-gated calcium channel subunit alpha-2/delta-3) [Cleaved into: Voltage-dependent calcium channel subunit alpha-2-3; Voltage-dependent calcium channel subunit delta-3],Cacna2d3,Mus musculus (Mouse),1091
Rpsa,P14206,RSSA_MOUSE,reviewed,40S ribosomal protein SA (37 kDa laminin receptor precursor) (37LRP) (37 kDa oncofetal antigen) (37/67 kDa laminin receptor) (LRP/LR) (67 kDa laminin receptor) (67LR) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40) (OFA/iLRP),Rpsa Lamr1 P40-8,Mus musculus (Mouse),295
Gmds,Q8K0C9,GMDS_MOUSE,reviewed,"GDP-mannose 4,6 dehydratase (EC 4.2.1.47) (GDP-D-mannose dehydratase) (GMD)",Gmds,Mus musculus (Mouse),372
Gnb2l1,P68040,RACK1_MOUSE,reviewed,"Receptor of activated protein C kinase 1 (12-3) (Guanine nucleotide-binding protein subunit beta-2-like 1) (Receptor for activated C kinase) (Receptor of activated protein kinase C 1) (p205) [Cleaved into: Receptor of activated protein C kinase 1, N-terminally processed (Guanine nucleotide-binding protein subunit beta-2-like 1, N-terminally processed)]",Rack1 Gnb2-rs1 Gnb2l1,Mus musculus (Mouse),317
Gpa33,Q9JKA5,GPA33_MOUSE,reviewed,Cell surface A33 antigen (Glycoprotein A33) (mA33),Gpa33,Mus musculus (Mouse),319
Gpd2,Q64521,GPDM_MOUSE,reviewed,"Glycerol-3-phosphate dehydrogenase, mitochondrial (GPD-M) (GPDH-M) (EC 1.1.5.3) (Protein TISP38)",Gpd2 Gdm1,Mus musculus (Mouse),727
Gsn,P13020,GELS_MOUSE,reviewed,Gelsolin (Actin-depolymerizing factor) (ADF) (Brevin),Gsn Gsb,Mus musculus (Mouse),780
Gtpbp2,Q3UJK4,GTPB2_MOUSE,reviewed,GTP-binding protein 2 (GTP-binding-like protein 2),Gtpbp2,Mus musculus (Mouse),602
H2-K1,P01901,HA1B_MOUSE,reviewed,"H-2 class I histocompatibility antigen, K-B alpha chain (H-2K(B))",H2-K1 H2-K,Mus musculus (Mouse),369
H2-K1,P01902,HA1D_MOUSE,reviewed,"H-2 class I histocompatibility antigen, K-D alpha chain (H-2K(D))",H2-K1 H2-K,Mus musculus (Mouse),368
H2-K1,P03991,HA1W_MOUSE,reviewed,"H-2 class I histocompatibility antigen, K-W28 alpha chain",H2-K1 H2-K,Mus musculus (Mouse),368
H2-K1,P04223,HA1K_MOUSE,reviewed,"H-2 class I histocompatibility antigen, K-K alpha chain (H-2K(K))",H2-K1 H2-K,Mus musculus (Mouse),369
H2-K1,P14428,HA1Q_MOUSE,reviewed,"H-2 class I histocompatibility antigen, K-Q alpha chain (H-2K(Q)) (Fragment)",H2-K1 H2-K,Mus musculus (Mouse),328
H3f3b,P84244,H33_MOUSE,reviewed,Histone H3.3,H3-3a H3.3a H3f3a; H3-3b H3.3b H3f3b,Mus musculus (Mouse),136
Hdlbp,Q8VDJ3,VIGLN_MOUSE,reviewed,Vigilin (High density lipoprotein-binding protein) (HDL-binding protein),Hdlbp,Mus musculus (Mouse),1268
Hectd1,Q69ZR2,HECD1_MOUSE,reviewed,E3 ubiquitin-protein ligase HECTD1 (EC 2.3.2.26) (HECT domain-containing protein 1) (HECT-type E3 ubiquitin transferase HECTD1) (Protein open mind),Hectd1 Kiaa1131 Opm,Mus musculus (Mouse),2618
Hist1h1c,P15864,H12_MOUSE,reviewed,Histone H1.2 (H1 VAR.1) (H1c),H1-2 H1f2 Hist1h1c,Mus musculus (Mouse),212
Hist1h1d,P43277,H13_MOUSE,reviewed,Histone H1.3 (H1 VAR.4) (H1d),H1-3 H1f3 Hist1h1d,Mus musculus (Mouse),221
Hk2,O08528,HXK2_MOUSE,reviewed,Hexokinase-2 (EC 2.7.1.1) (Hexokinase type II) (HK II),Hk2,Mus musculus (Mouse),917
Hmgcr,Q01237,HMDH_MOUSE,reviewed,3-hydroxy-3-methylglutaryl-coenzyme A reductase (HMG-CoA reductase) (EC 1.1.1.34),Hmgcr,Mus musculus (Mouse),887
Hmgcs2,P54869,HMCS2_MOUSE,reviewed,"Hydroxymethylglutaryl-CoA synthase, mitochondrial (HMG-CoA synthase) (EC 2.3.3.10) (3-hydroxy-3-methylglutaryl coenzyme A synthase)",Hmgcs2,Mus musculus (Mouse),508
Hmox2,O70252,HMOX2_MOUSE,reviewed,Heme oxygenase 2 (HO-2) (EC 1.14.14.18),Hmox2,Mus musculus (Mouse),315
Hnf4a,P49698,HNF4A_MOUSE,reviewed,Hepatocyte nuclear factor 4-alpha (HNF-4-alpha) (Nuclear receptor subfamily 2 group A member 1) (Transcription factor 14) (TCF-14) (Transcription factor HNF-4),Hnf4a Hnf-4 Hnf4 Nr2a1 Tcf14,Mus musculus (Mouse),474
Hnrnpul2,Q00PI9,HNRL2_MOUSE,reviewed,Heterogeneous nuclear ribonucleoprotein U-like protein 2 (MLF1-associated nuclear protein),Hnrnpul2 Hnrpul2 Manp,Mus musculus (Mouse),745
Hoxb6,P09023,HXB6_MOUSE,reviewed,Homeobox protein Hox-B6 (Homeobox protein Hox-2.2) (Homeobox protein MH-22A),Hoxb6 Hox-2.2 Hoxb-6,Mus musculus (Mouse),224
Hp1bp3,Q3TEA8,HP1B3_MOUSE,reviewed,Heterochromatin protein 1-binding protein 3,Hp1bp3,Mus musculus (Mouse),554
Hsd3b3,P26150,3BHS3_MOUSE,reviewed,3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase type 3 (3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase type III) (3-beta-HSD III) [Includes: 3-beta-hydroxy-Delta(5)-steroid dehydrogenase (EC 1.1.1.145) (3-beta-hydroxy-5-ene steroid dehydrogenase) (Progesterone reductase); Steroid Delta-isomerase (EC 5.3.3.1) (Delta-5-3-ketosteroid isomerase)],Hsd3b3,Mus musculus (Mouse),373
Hspa1a,Q61696,HS71A_MOUSE,reviewed,Heat shock 70 kDa protein 1A (Heat shock 70 kDa protein 3) (HSP70.3) (Hsp68),Hspa1a Hsp70-3 Hsp70A1,Mus musculus (Mouse),641
Hspa5,P20029,BIP_MOUSE,reviewed,Endoplasmic reticulum chaperone BiP (EC 3.6.4.10) (78 kDa glucose-regulated protein) (GRP-78) (Binding-immunoglobulin protein) (BiP) (Heat shock protein 70 family protein 5) (HSP70 family protein 5) (Heat shock protein family A member 5) (Immunoglobulin heavy chain-binding protein),Hspa5 Grp78,Mus musculus (Mouse),655
